disease,report,ando_id
2009 pandemic a/h1n1  influenza virus,animal,NA
2009 pandemic a/h1n1 influenza,animal,NA
2009 pandemic h1n1 influenza,animal,NA
a/h1n1 influenza,animal,NA
abalone viral ganglioneuritis,animal,ma391
abalone viral mortality,animal,ma391
acarapisosis of honey bees,animal,ma205
actinomycosis,animal,ma2
acute hepatopancreatic necrosis disease,animal,ma291
african horse sickness,animal,NA
african swine fever,animal,ma263
american foulbrood of honey bees,animal,ma217
anthrax,animal,ma30
anthrax,annual human,ma30
atrophic rhinitis of swine,animal,ma269
aujeszkys disease,animal,ma45
avian chlamydiosis,animal,ma13
avian chlamydiosis,annual human,ma13
avian encephalomyelitis,animal,ma408
avian infect. laryngotracheitis,animal,ma420
avian infectious bronchitis,animal,ma399
avian infectious laryngotracheitis,animal,ma420
avian leukosis,animal,mh550
avian mycoplasmosis (m. gallisepticum),animal,ma429
avian mycoplasmosis (m.synoviae),animal,ma429
avian salmonellosis (excluding fowltyphoid and pullorum disease),animal,ma68
avian spirochaetosis,animal,ma240
avian tuberculosis,animal,ma446
babesiosis,annual human,ma151
bacterial kidney disease (r. salmoninarum),animal,mh380
bacterial kidney disease (r.salmoninarum),animal,mh380
bacterial kidney disease (renibacteriumsalmoninarum),animal,mh380
blackleg,animal,ma12
bluetongue,animal,mh165
botulism,animal,ma8
bov. genital campylobacteriosis,animal,ma11
bovine anaplasmosis,animal,ma4
bovine babesiosis,animal,ma6
bovine brucellosis,animal,mh45
bovine cysticercosis,animal,ma154
bovine genital campylobacteriosis,animal,ma11
bovine spongiform encephalopathy,animal,ma24
bovine tuberculosis,animal,mh465
bovine tuberculosis,annual human,mh465
bovine viral diarrhoea,animal,mh107
brucellosis,annual human,mh48
brucellosis,annual human,mh45
brucellosis,annual human,mh47
brucellosis,annual human,mh46
brucellosis (brucella abortus),animal,NA
brucellosis (brucella melitensis),animal,NA
brucellosis (brucella suis),animal,NA
camelpox,animal,NA
camelpox,annual human,NA
campylobacteriosis,annual human,ma253
campylobacteriosis,annual human,ma152
cap/ovi brucel. (not b. ovis),animal,NA
caprine and ovine brucellosis (excluding b. ovis),animal,NA
caprine and ovine brucellosis (excludingb. ovis),animal,NA
caprine arthritis/encephalitis,animal,NA
caseous lymphadenitis,animal,mh253
channel catfish virus disease,animal,ma282
channel catfish virus disease(herpesvirus of ictaluridae type 1),animal,NA
classical swine fever,animal,ma264
coccidiosis,animal,ma14
contagious agalactia,animal,ma147
contagious bov. pleuropneumonia,animal,NA
contagious bovine pleuropneumonia,animal,ma61
contagious cap. pleuropneumonia,animal,NA
contagious caprine pleuropneumonia,animal,NA
contagious equine metritis,animal,NA
contagious ophthalmia,animal,NA
contagious pustular dermatitis,animal,NA
crayfish plague (aphanomyces astaci),animal,NA
crimean congo haemorrhagic fever,animal,NA
crimean congo haemorrhagic fever,annual human,NA
cysticercosis,annual human,ma154
dermatophilosis,animal,ma20
detection of herpesvirus oshv-1,animal,NA
distomatosis (liver fluke),animal,NA
dourine,animal,ma86
duck virus enteritis,animal,NA
duck virus hepatitis,animal,NA
ebola virus disease,annual human,NA
echinococcosis/hydatidosis,animal,NA
echinococcosis/hydatidosis,annual human,NA
echinococcus granulosus (infection with),animal,NA
echinococcus multilocularis (infection with),animal,NA
echinococcus multilocularis (infectionwith),animal,NA
encephalomyelitis (east. and w.),animal,NA
encephalomyelitis (east.),animal,NA
encephalomyelitis (west.),animal,NA
enteric septicaemia of catfish (e.ictaluri),animal,NA
enteric septicaemia of catfish(edwardsiella ictaluri),animal,NA
enterotoxaemia,animal,NA
enterovirus encephalomyelitis,animal,NA
enzootic abortion (chlamydiosis),animal,NA
enzootic abortion of ewes (ovine chlamydiosis),animal,NA
enzootic abortion of ewes (ovinechlamydiosis),animal,NA
enzootic bovine leukosis,animal,NA
epizoot. haematopoietic necrosis,animal,NA
epizootic haematopoietic necrosis,animal,ma289
epizootic haemorrhagic disease,animal,NA
epizootic lymphangitis,animal,NA
epizootic ulcerative syndrome,animal,ma370
equid herpesvirus-1 (ehv-1) (infection with),animal,NA
equid herpesvirus-1 (ehv-1) (infectionwith),animal,NA
equine coital exanthema,animal,NA
equine encephalomyelitis (eastern and western),animal,NA
equine encephalomyelitis (eastern andwestern),animal,NA
equine encephalomyelitis (eastern),animal,NA
equine encephalomyelitis (eastern),annual human,NA
equine encephalomyelitis (western),animal,NA
equine encephalomyelitis (western),annual human,NA
equine encephalosis,animal,NA
equine infectious anaemia,animal,NA
equine influenza,animal,ma96
equine piroplasmosis,animal,ma105
equine rhinopneumonitis,animal,NA
equine viral arteritis,animal,NA
european foulbrood of honey bees,animal,NA
fiebre del nilo occidental,animal,NA
filariosis,animal,NA
foot and mouth disease,animal,mh162
foot and mouth disease,animal,mh163
foot-rot,animal,NA
fowl cholera,animal,ma402
fowl pox,animal,NA
fowl typhoid,animal,ma447
glanders,animal,ma102
glanders,annual human,ma102
gyrodactylosis (gyrodactylus salaris),animal,NA
haemorrhagic septicaemia,animal,NA
haemorrhagic septicaemia (ulcer disease or red sore disease),animal,NA
hantavirus pulmonary syndrome,annual human,NA
heartwater,animal,ma16
hendra,animal,NA
hepatopancreatitis in prawns,animal,NA
herpesvirus oshv-1,animal,NA
highly path. avian influenza,animal,NA
highly pathogenic avian influenza,animal,NA
highly pathogenic avian influenza,annual human,NA
highly pathogenic influenza a viruses (infection with) (non-poultry including wild birds),animal,NA
highly pathogenic influenza a viruses(infection with) (non-poultry includingwild birds),animal,NA
horse mange,animal,NA
horse pox,animal,NA
inf.bov.rhinotracheit. (ibr/ipv),animal,NA
infec bursal disease (gumboro),animal,NA
infect. haematopoietic necrosis,animal,NA
infection with abalone herpes-like virus,animal,NA
infection with abalone herpesvirus,animal,NA
infection with batrachochytrium dendrobatidis,animal,NA
infection with batrachochytrium salamandrivorans,animal,NA
infection with batrachochytriumdendrobatidis,animal,NA
infection with batrachochytriumsalamandrivorans,animal,NA
infection with bonamia exitiosa,animal,NA
infection with bonamia ostreae,animal,NA
infection with candidatus xenohaliotiscaliforniensis,animal,NA
infection with coronavirus in camels,animal,NA
infection with gyrodactylus salaris,animal,NA
infection with haplosporidium costale,animal,NA
infection with haplosporidium nelsoni,animal,NA
infection with marteilia refringens,animal,NA
infection with marteilia sydneyi,animal,NA
infection with mikrocytos mackini,animal,NA
infection with mikrocytos roughleyi,animal,NA
infection with ostreid herpesvirus-1 microvariant,animal,NA
infection with ostreid herpesvirus-1microvariant,animal,NA
infection with perkinsus marinus,animal,NA
infection with perkinsus olseni,animal,NA
infection with perkinsus olseni/atlanticus,animal,NA
infection with perkinsusolseni/atlanticus,animal,NA
infection with ranavirus,animal,NA
infection with salmonid alphavirus,animal,NA
infection with schmallenbergvirus,animal,NA
infection with xenohaliotis californiensis,animal,NA
infection with xenohaliotiscaliforniensis,animal,NA
infectious bovine rhinotracheitis/infectious pustular vulvovaginitis,animal,NA
infectious bovinerhinotracheitis/infectious pustularvulvovaginitis,animal,NA
infectious bursal disease (gumborodisease),animal,NA
infectious coryza,animal,ma405
infectious haematopoietic necrosis,animal,ma290
infectious hypodermal and haematopoietic necrosis,animal,NA
infectious hypodermal and haematopoieticnecrosis,animal,NA
infectious myonecrosis,animal,NA
infectious pancreatic necrosis,animal,ma291
infectious salmon anaemia,animal,ma279
infectious salmon anaemia virus (hpr-deleted or hpr0 genotypes) (infection with),animal,NA
infectious salmon anaemia virus(hpr-deleted or hpr0 genotypes)(infection with),animal,NA
influenza a (h3n2),animal,NA
influenza a h1n1,animal,NA
influenza a h1n1 in pigs,animal,NA
influenza a subtype h1,animal,NA
influenza a subtype h1n1,animal,NA
influenza a virus,animal,NA
intestinal salmonella infections,animal,NA
japanese encephalitis,animal,ma88
japanese encephalitis,annual human,ma88
koi herpesvirus disease,animal,ma281
leishmaniosis,animal,NA
leishmaniosis,annual human,NA
leptospirosis,animal,ma42
leptospirosis,annual human,ma42
listeriosis,animal,ma44
low pathogenic avian influenza (poultry),animal,NA
lumpy skin disease,animal,ma22
maedi-visna,animal,NA
malignant catarrhal fever,animal,ma15
malignant catarrhal fever (wildebeest only),animal,NA
malignant catarrhal fever (wildebeestonly),animal,NA
marburg virus disease,annual human,NA
marek's disease,animal,ma425
melioidosis,animal,ma100
mers-cov,animal,NA
mikrocytos mimicus n. sp.,animal,NA
monkey pox,annual human,NA
monkey pox,animal,NA
mucosal disease/bovine virus diarrhoea,animal,NA
mucosal disease/dvb,animal,NA
